sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;Profile 1;Profile 2
0.209;89;;100rounds;Yes;No;2;0.77250;0.91209;0.01483;0.02068;1.68459;Agent_K2@192;Agent_K2@193;0.7725;0.9120887338395958;0.7725;0.9120887338395958;0.0;0.0;party1_utility.xml;party2_utility.xml
0.142;86;;100rounds;Yes;No;2;0.68493;0.88167;0.00000;0.26211;1.56660;TheNegotiator@194;Agent_K2@195;0.8816666666666667;0.6849303286683233;0.8816666666666667;0.6849303286683233;0.0;0.0;party1_utility.xml;party2_utility.xml
1.070;100;;100rounds;Yes;No;2;0.73828;0.87833;0.00000;0.21194;1.61662;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@196;Agent_K2@197;0.8783333333333334;0.7382820437475793;0.8783333333333334;0.7382820437475793;0.8783333333333334;0.0;party1_utility.xml;party2_utility.xml
0.014;15;;100rounds;Yes;No;2;0.65833;1.00000;0.00000;0.14542;1.65833;ConcederNegotiationParty@198;TheNegotiator@199;0.6583333333333333;1.0;0.6583333333333333;1.0;0.6583333333333333;0.0;party1_utility.xml;party2_utility.xml
0.072;81;;100rounds;Yes;No;2;0.78500;0.92857;0.00000;0.00000;1.71357;BoulwareNegotiationParty@200;TheNegotiator@201;0.7849999999999999;0.9285654723948509;0.7849999999999999;0.9285654723948509;0.7849999999999999;0.0;party1_utility.xml;party2_utility.xml
0.096;100;;100rounds;Yes;No;2;0.64973;0.92917;0.02068;0.31390;1.57890;ValueModelAgent@202;TheNegotiator@203;0.9291666666666667;0.6497308213786102;0.9291666666666667;0.6497308213786102;0.0;0.0;party1_utility.xml;party2_utility.xml
0.090;101;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;Gahboninho@204;TheNegotiator@205;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.0;0.0;party1_utility.xml;party2_utility.xml
2.124;93;;100rounds;Yes;No;2;0.75837;0.80083;0.08006;0.17093;1.55921;BRAMAgent@206;TheNegotiator@207;0.8008333333333335;0.7583749102078432;0.8008333333333335;0.7583749102078432;0.0;0.0;party1_utility.xml;party2_utility.xml
0.083;101;;100rounds;Yes;No;2;0.66621;0.94167;0.00000;0.30558;1.60787;KLH@208;TheNegotiator@209;0.9416666666666667;0.6662075599338653;0.9416666666666667;0.6662075599338653;0.0;0.0;party1_utility.xml;party2_utility.xml
1.619;100;;100rounds;Yes;No;2;0.50333;0.83646;0.22532;0.29634;1.33979;NiceTitForTat@210;TheNegotiator@211;0.5033333333333333;0.8364602184487995;0.5033333333333333;0.8364602184487995;0.0;0.0;party1_utility.xml;party2_utility.xml
0.951;68;;100rounds;Yes;No;2;0.77250;0.91209;0.01483;0.02068;1.68459;IAMhaggler2011@212;TheNegotiator@213;0.7725;0.9120887338395958;0.7725;0.9120887338395958;0.0;0.0;party1_utility.xml;party2_utility.xml
0.143;87;;100rounds;Yes;No;2;0.78500;0.92857;0.00000;0.00000;1.71357;Agent_K2@214;TheNegotiator@215;0.7849999999999999;0.9285654723948509;0.7849999999999999;0.9285654723948509;0.0;0.0;party1_utility.xml;party2_utility.xml
0.083;95;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;TheNegotiator@216;TheNegotiator@217;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.0;0.0;party1_utility.xml;party2_utility.xml
0.995;95;;100rounds;Yes;No;2;0.73828;0.87833;0.00000;0.21194;1.61662;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@218;TheNegotiator@219;0.8783333333333334;0.7382820437475793;0.8783333333333334;0.7382820437475793;0.8783333333333334;0.0;party1_utility.xml;party2_utility.xml
0.086;10;;100rounds;Yes;No;2;0.78500;0.92857;0.00000;0.00000;1.71357;ConcederNegotiationParty@220;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@221;0.7849999999999999;0.9285654723948509;0.7849999999999999;0.9285654723948509;0.7849999999999999;0.9285654723948509;party1_utility.xml;party2_utility.xml
0.777;72;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;BoulwareNegotiationParty@222;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@223;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;party1_utility.xml;party2_utility.xml
1.073;100;;100rounds;Yes;No;2;0.48721;0.90667;0.06874;0.45782;1.39388;ValueModelAgent@224;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@225;0.9066666666666666;0.48720946600526105;0.9066666666666666;0.48720946600526105;0.0;0.48720946600526105;party1_utility.xml;party2_utility.xml
1.068;101;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;Gahboninho@226;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@227;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.0;0.8564909885811369;party1_utility.xml;party2_utility.xml
2.946;86;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;BRAMAgent@228;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@229;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.0;0.8564909885811369;party1_utility.xml;party2_utility.xml
1.040;101;;100rounds;Yes;No;2;0.66621;0.94167;0.00000;0.30558;1.60787;KLH@230;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@231;0.9416666666666667;0.6662075599338653;0.9416666666666667;0.6662075599338653;0.0;0.6662075599338653;party1_utility.xml;party2_utility.xml
2.341;100;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;NiceTitForTat@232;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@233;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.0;0.8564909885811369;party1_utility.xml;party2_utility.xml
0.240;11;;100rounds;Yes;No;2;0.78500;0.88030;0.02381;0.04826;1.66530;IAMhaggler2011@234;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@235;0.7850000000000001;0.8803024977828533;0.7850000000000001;0.8803024977828533;0.0;0.8803024977828533;party1_utility.xml;party2_utility.xml
1.105;100;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;Agent_K2@236;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@237;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.0;0.8564909885811369;party1_utility.xml;party2_utility.xml
0.922;88;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;TheNegotiator@238;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@239;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.0;0.8564909885811369;party1_utility.xml;party2_utility.xml
1.747;94;;100rounds;Yes;No;2;0.84833;0.85649;0.00000;0.09595;1.70482;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@240;boa-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_BS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_AS-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OM_l-C..Users.Administrator.eclipse.workspace.masProject.bin.group13.Group13_OMS_t@241;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;0.8483333333333334;0.8564909885811369;party1_utility.xml;party2_utility.xml
